datierung,startdatum,enddatum,epoche,epoche_startdatum,epoche_enddatum
Altes Reich,-2686,-2160,Altes Reich,-2686,-2160
"Altes Reich, 3. Dynastie, Djoser (Netjerichet)",-2667,-2648,Altes Reich,-2686,-2160
"Altes Reich, 3. Dynastie, Djoser (Netjerichet) – Altes Reich, 3. Dynastie, Nebka (Sanacht)",-2667,-2667,Altes Reich,-2686,-2160
"Altes Reich, 4. Dynastie",-2613,-2494,Altes Reich,-2686,-2160
"Altes Reich, 4. Dynastie, Cheops",-2589,-2566,Altes Reich,-2686,-2160
"Altes Reich, 5. Dynastie",-2494,-2345,Altes Reich,-2686,-2160
"Altes Reich, 5. Dynastie, Djedkare",-2414,-2375,Altes Reich,-2686,-2160
"Altes Reich, 5. Dynastie, Neferirkare I.",-2475,-2455,Altes Reich,-2686,-2160
"Altes Reich, 5. Dynastie, Niuserre",-2445,-2421,Altes Reich,-2686,-2160
"Altes Reich, 5. Dynastie, Niuserre – Altes Reich, 6. Dynastie, Pepi II.",-2445,-2184,Altes Reich,-2686,-2160
"Altes Reich, 6. Dynastie",-2345,-2181,Altes Reich,-2686,-2160
"Altes Reich, 6. Dynastie – Erste Zwischenzeit",-2345,-2055,Altes Reich,-2686,-2160
"Altes Reich, 6. Dynastie – Erste Zwischenzeit, 11. Dynastie (vor der Reichseinigung)",-2345,-2055,Altes Reich,-2686,-2160
"Altes Reich, 6. Dynastie, Pepi I.",-2321,-2287,Altes Reich,-2686,-2160
"Altes Reich, 6. Dynastie, Pepi II.",-2278,-2184,Altes Reich,-2686,-2160
"Altes Reich, 6. Dynastie, Teti",-2345,-2323,Altes Reich,-2686,-2160
Dritte Zwischenzeit,-1069,-664,Dritte Zwischenzeit,-1069,-664
"Dritte Zwischenzeit, 21. Dynastie",-1069,-945,Dritte Zwischenzeit,-1069,-664
"Dritte Zwischenzeit, 21. Dynastie – Dritte Zwischenzeit, 22.–23. Dynastie",-1069,-715,Dritte Zwischenzeit,-1069,-664
"Dritte Zwischenzeit, 21. Dynastie, Herihor (HPA), Regierungsjahr 6, Monat 2, Jahreszeit ꜣḫ.t, Tag 7",-1069,-945,Dritte Zwischenzeit,-1069,-664
"Dritte Zwischenzeit, 21. Dynastie, Herihor (HPA), Regierungsjahr 6, Monat 3, Jahreszeit pr.t, Tag 5",-1069,-945,Dritte Zwischenzeit,-1069,-664
"Dritte Zwischenzeit, 21. Dynastie, Mencheperre (HPA), Regierungsjahr 7, Monat 2, Jahreszeit pr.t, Tag 16",-1069,-945,Dritte Zwischenzeit,-1069,-664
"Dritte Zwischenzeit, 21. Dynastie, Pinudjem I. (HPA), Regierungsjahr 15, Monat 3, Jahreszeit ꜣḫ.t, Tag 6",-1069,-945,Dritte Zwischenzeit,-1069,-664
"Dritte Zwischenzeit, 21. Dynastie, Pinudjem I. (HPA), Regierungsjahr 6, Monat 3, Jahreszeit pr.t, Tag 7",-1069,-945,Dritte Zwischenzeit,-1069,-664
"Dritte Zwischenzeit, 21. Dynastie, Pinudjem I. (HPA), Regierungsjahr 7, Monat 4, Jahreszeit ꜣḫ.t, Tag 8",-1069,-945,Dritte Zwischenzeit,-1069,-664
"Dritte Zwischenzeit, 21. Dynastie, Pinudjem I. (HPA), Regierungsjahr 8, Monat 3, Jahreszeit pr.t, Tag 29",-1069,-945,Dritte Zwischenzeit,-1069,-664
"Dritte Zwischenzeit, 21. Dynastie, Psusennes I.",-1039,-991,Dritte Zwischenzeit,-1069,-664
"Dritte Zwischenzeit, 21. Dynastie, Psusennes II., Regierungsjahr 13",-947,-946,Dritte Zwischenzeit,-1069,-664
"Dritte Zwischenzeit, 21. Dynastie, Siamun, Regierungsjahr 10",-969,-968,Dritte Zwischenzeit,-1069,-664
"Dritte Zwischenzeit, 21. Dynastie, Siamun, Regierungsjahr 10, Monat 4, Jahreszeit pr.t, Tag 17",-969,-968,Dritte Zwischenzeit,-1069,-664
"Dritte Zwischenzeit, 21. Dynastie, Siamun, Regierungsjahr 5",-974,-973,Dritte Zwischenzeit,-1069,-664
"Dritte Zwischenzeit, 21. Dynastie, Siamun, Regierungsjahr 5, Monat 4, Jahreszeit šm.w, Tag 2",-974,-973,Dritte Zwischenzeit,-1069,-664
"Dritte Zwischenzeit, 21. Dynastie, Siamun, Regierungsjahr 5, Monat 4, Jahreszeit šm.w, Tag 21",-974,-973,Dritte Zwischenzeit,-1069,-664
"Dritte Zwischenzeit, 22.–23. Dynastie",-945,-715,Dritte Zwischenzeit,-1069,-664
Erste Zwischenzeit,-2160,-2055,Erste Zwischenzeit,-2160,-2055
"Erste Zwischenzeit, 9./10. Dynastie",-2160,-2025,Erste Zwischenzeit,-2160,-2055
"Erste Zwischenzeit, 9./10. Dynastie – Erste Zwischenzeit, 11. Dynastie (vor der Reichseinigung)",-2160,-2055,Erste Zwischenzeit,-2160,-2055
"Erste Zwischenzeit, 9./10. Dynastie – Mittleres Reich",-2160,-1650,Erste Zwischenzeit,-2160,-2055
"Erste Zwischenzeit, 9./10. Dynastie, Ahanacht (Nomarch), Regierungsjahr 13",-2160,-1650,Erste Zwischenzeit,-2160,-2055
"Erste Zwischenzeit, 9./10. Dynastie, Ahanacht (Nomarch), Regierungsjahr 20",-2160,-1650,Erste Zwischenzeit,-2160,-2055
"Erste Zwischenzeit, 9./10. Dynastie, Ahanacht (Nomarch), Regierungsjahr 30",-2160,-1650,Erste Zwischenzeit,-2160,-2055
"Erste Zwischenzeit, 9./10. Dynastie, Iha (Nomarch)",-2160,-2025,Erste Zwischenzeit,-2160,-2055
"Erste Zwischenzeit, 9./10. Dynastie, Nehri I. (Nomarch), Regierungsjahr 4",-2160,-2025,Erste Zwischenzeit,-2160,-2055
"Erste Zwischenzeit, 9./10. Dynastie, Nehri I. (Nomarch), Regierungsjahr 5",-2160,-2025,Erste Zwischenzeit,-2160,-2055
"Erste Zwischenzeit, 9./10. Dynastie, Nehri I. (Nomarch), Regierungsjahr 6",-2160,-2025,Erste Zwischenzeit,-2160,-2055
"Erste Zwischenzeit, 9./10. Dynastie, Nehri I. (Nomarch), Regierungsjahr 7",-2160,-2025,Erste Zwischenzeit,-2160,-2055
"Erste Zwischenzeit, 9./10. Dynastie, Nehri I. (Nomarch), Regierungsjahr 8",-2160,-2025,Erste Zwischenzeit,-2160,-2055
"Frühdynastische Zeit, 2. Dynastie",-2890,-2686,Frühdynastische Zeit,-2890,-2686
Griechisch-römische Zeit,-332,395,Griechisch-römische Zeit,-332,395
"Griechisch-römische Zeit, Antoninische Dynastie, Hadrian, Regierungsjahr 8",124,125,Griechisch-römische Zeit,-332,395
"Griechisch-römische Zeit, Antoninische Dynastie, Trajan – Griechisch-römische Zeit, Antoninische Dynastie, Antoninus Pius",98,161,Griechisch-römische Zeit,-332,395
"Griechisch-römische Zeit, Argeaden („Makedonierzeit“) – Griechisch-römische Zeit, Ptolemäerzeit",-332,-30,Griechisch-römische Zeit,-332,395
"Griechisch-römische Zeit, Argeaden („Makedonierzeit“), Alexander der Große – Griechisch-römische Zeit, Ptolemäerzeit",-332,-30,Griechisch-römische Zeit,-332,395
"Griechisch-römische Zeit, Argeaden („Makedonierzeit“), Alexander der Große – Griechisch-römische Zeit, Ptolemäerzeit, Ptolemaios II. Philadelphos",-332,-246,Griechisch-römische Zeit,-332,395
"Griechisch-römische Zeit, Argeaden („Makedonierzeit“), Alexander IV. – Griechisch-römische Zeit, Ptolemäerzeit, Ptolemaios I. Soter I.",-317,-285,Griechisch-römische Zeit,-332,395
"Griechisch-römische Zeit, Argeaden („Makedonierzeit“), Alexander IV., Regierungsjahr 11",-317,-310,Griechisch-römische Zeit,-332,395
"Griechisch-römische Zeit, Argeaden („Makedonierzeit“), Alexander IV., Regierungsjahr 12, Choiak",-317,-310,Griechisch-römische Zeit,-332,395
"Griechisch-römische Zeit, Iulisch-Claudische Dynastie, Augustus",-30,14,Griechisch-römische Zeit,-332,395
"Griechisch-römische Zeit, Iulisch-Claudische Dynastie, Augustus, Regierungsjahr 19, Tag 26, Pachon",-12,-11,Griechisch-römische Zeit,-332,395
"Griechisch-römische Zeit, Iulisch-Claudische Dynastie, Augustus, Regierungsjahr 21, Tag 28, Mesore",-10,-9,Griechisch-römische Zeit,-332,395
"Griechisch-römische Zeit, Iulisch-Claudische Dynastie, Nero, Regierungsjahr 11, Tag 30, Phamenoth",64,65,Griechisch-römische Zeit,-332,395
"Griechisch-römische Zeit, Ptolemäerzeit",-332,-30,Griechisch-römische Zeit,-332,395
"Griechisch-römische Zeit, Ptolemäerzeit, Ptolemaios II. Philadelphos, Regierungsjahr 37, Tag 27, Thoth",-249,-248,Griechisch-römische Zeit,-332,395
"Griechisch-römische Zeit, Ptolemäerzeit, Ptolemaios III. Euergetes I.",-246,-221,Griechisch-römische Zeit,-332,395
"Griechisch-römische Zeit, Ptolemäerzeit, Ptolemaios VI. Philometor – Griechisch-römische Zeit, Ptolemäerzeit, Ptolemaios IX. Soter II. (1. Regierungszeit in Ägypten)",-180,-107,Griechisch-römische Zeit,-332,395
"Griechisch-römische Zeit, Ptolemäerzeit, Ptolemaios XIV. – Griechisch-römische Zeit, Iulisch-Claudische Dynastie, Claudius",-47,54,Griechisch-römische Zeit,-332,395
Mittleres Reich,-2055,-1650,Mittleres Reich,-2055,-1650
"Mittleres Reich, 11. Dynastie (nach der Reichseinigung)",-2055,-1985,Mittleres Reich,-2055,-1650
"Mittleres Reich, 11. Dynastie (nach der Reichseinigung) – Mittleres Reich, 12. Dynastie",-2055,-1773,Mittleres Reich,-2055,-1650
"Mittleres Reich, 11. Dynastie (nach der Reichseinigung) – Zweite Zwischenzeit",-2055,-1550,Mittleres Reich,-2055,-1650
"Mittleres Reich, 11. Dynastie (nach der Reichseinigung) – Zweite Zwischenzeit, 13. Dynastie",-2055,-1650,Mittleres Reich,-2055,-1650
"Mittleres Reich, 11. Dynastie (nach der Reichseinigung), Mentuhotep II. (Gesamtzeitraum) – Mittleres Reich, 11. Dynastie (nach der Reichseinigung), Mentuhotep IV.",-2055,-1985,Mittleres Reich,-2055,-1650
"Mittleres Reich, 11. Dynastie (nach der Reichseinigung), Mentuhotep II. (Gesamtzeitraum) – Mittleres Reich, 12. Dynastie, Amenemhet I.",-2055,-1956,Mittleres Reich,-2055,-1650
"Mittleres Reich, 11. Dynastie (nach der Reichseinigung), Mentuhotep IV. – Mittleres Reich, 12. Dynastie, Amenemhet I.",-1992,-1956,Mittleres Reich,-2055,-1650
"Mittleres Reich, 12. Dynastie",-1985,-1773,Mittleres Reich,-2055,-1650
"Mittleres Reich, 12. Dynastie – Zweite Zwischenzeit, 13. Dynastie",-1985,-1650,Mittleres Reich,-2055,-1650
"Mittleres Reich, 12. Dynastie, Amenemhet I.",-1985,-1956,Mittleres Reich,-2055,-1650
"Mittleres Reich, 12. Dynastie, Amenemhet I. – Mittleres Reich, 12. Dynastie, Amenemhet II.",-1985,-1877,Mittleres Reich,-2055,-1650
"Mittleres Reich, 12. Dynastie, Amenemhet III.",-1831,-1786,Mittleres Reich,-2055,-1650
"Mittleres Reich, 12. Dynastie, Amenemhet III. – Mittleres Reich, 12. Dynastie, Nefrusobek Kasobekre",-1831,-1773,Mittleres Reich,-2055,-1650
"Mittleres Reich, 12. Dynastie, Amenemhet III. – Zweite Zwischenzeit, 13. Dynastie",-1831,-1650,Mittleres Reich,-2055,-1650
"Mittleres Reich, 12. Dynastie, Amenemhet III., Regierungsjahr 1",-1831,-1830,Mittleres Reich,-2055,-1650
"Mittleres Reich, 12. Dynastie, Amenemhet III., Regierungsjahr 18, Monat 2, Jahreszeit šm.w, Tag 13",-1814,-1813,Mittleres Reich,-2055,-1650
"Mittleres Reich, 12. Dynastie, Amenemhet III., Regierungsjahr 3, Monat 3, Jahreszeit pr.t",-1829,-1828,Mittleres Reich,-2055,-1650
"Mittleres Reich, 12. Dynastie, Amenemhet III., Regierungsjahr 39, Tag 29",-1793,-1792,Mittleres Reich,-2055,-1650
"Mittleres Reich, 12. Dynastie, Amenemhet III., Regierungsjahr 4, Monat 4, Jahreszeit šm.w",-1828,-1827,Mittleres Reich,-2055,-1650
"Mittleres Reich, 12. Dynastie, Amenemhet III., Regierungsjahr 44, Tag 13",-1788,-1787,Mittleres Reich,-2055,-1650
"Mittleres Reich, 12. Dynastie, Regierungsjahr 34",-1952,-1951,Mittleres Reich,-2055,-1650
"Mittleres Reich, 12. Dynastie, Regierungsjahr 36, Monat 4, Jahreszeit šm.w",-1950,-1949,Mittleres Reich,-2055,-1650
"Mittleres Reich, 12. Dynastie, Sesostris I.",-1956,-1911,Mittleres Reich,-2055,-1650
"Mittleres Reich, 12. Dynastie, Sesostris II. – Mittleres Reich, 12. Dynastie, Sesostris III.",-1877,-1831,Mittleres Reich,-2055,-1650
"Mittleres Reich, 12. Dynastie, Sesostris III.",-1870,-1831,Mittleres Reich,-2055,-1650
"Mittleres Reich, 12. Dynastie, Sesostris III. – Mittleres Reich, 12. Dynastie, Amenemhet III.",-1870,-1786,Mittleres Reich,-2055,-1650
"Mittleres Reich, 12. Dynastie, Sesostris III., Regierungsjahr 6",-1865,-1864,Mittleres Reich,-2055,-1650
"Mittleres Reich, 12. Dynastie, Sesostris III., Regierungsjahr 9",-1862,-1861,Mittleres Reich,-2055,-1650
Neues Reich,-1550,-1069,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie",-1550,-1295,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie – Neues Reich, 20. Dynastie",-1550,-1069,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Aja – Neues Reich, 19. Dynastie, Ramses I.",-1327,-1294,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Amenhotep I., Regierungsjahr 9",-1517,-1516,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Amenhotep II.",-1427,-1400,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Amenhotep II., Regierungsjahr 5",-1423,-1422,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Amenhotep III.",-1390,-1352,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Amenhotep III. – Neues Reich, 18. Dynastie, Amenhotep IV./Echnaton",-1390,-1336,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Amenhotep III., Jahreszeit pr.t, Tag 10",-1390,-1352,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Amenhotep III., Regierungsjahr 1",-1390,-1389,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Amenhotep III., Regierungsjahr 1, Monat 4, Jahreszeit šm.w, Tag 19",-1390,-1389,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Amenhotep III., Regierungsjahr 2",-1389,-1388,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Amenhotep III., Regierungsjahr 27, Monat 3, Jahreszeit šm.w, Tag 20 – Neues Reich, 18. Dynastie, Amenhotep IV./Echnaton, Regierungsjahr 2, Jahreszeit pr.t, Tag 27",-1364,-1350,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Amenhotep III., Regierungsjahr 30",-1361,-1360,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Amenhotep III., Regierungsjahr 30, Monat 1, Jahreszeit pr.t, Tag 5",-1361,-1360,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Amenhotep III., Regierungsjahr 33, Monat 1, Jahreszeit ꜣḫ.t, Tag 5",-1358,-1357,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Amenhotep IV./Echnaton",-1352,-1336,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Amenhotep IV./Echnaton – Neues Reich, 18. Dynastie, Haremhab",-1352,-1295,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Amenhotep IV./Echnaton – Neues Reich, 18. Dynastie, Tutanchamun",-1352,-1327,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Amenhotep IV./Echnaton, Regierungsjahr 10",-1343,-1342,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Amenhotep IV./Echnaton, Regierungsjahr 12",-1341,-1340,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Amenhotep IV./Echnaton, Regierungsjahr 14",-1339,-1338,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Amenhotep IV./Echnaton, Regierungsjahr 16",-1337,-1336,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Amenhotep IV./Echnaton, Regierungsjahr 4, Monat 2, Jahreszeit ꜣḫ.t, Tag 7",-1349,-1348,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Amenhotep IV./Echnaton, Regierungsjahr 5",-1348,-1347,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Amenhotep IV./Echnaton, Regierungsjahr 5, Monat 3, Jahreszeit pr.t, Tag 19",-1348,-1347,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Amenhotep IV./Echnaton, Regierungsjahr 7",-1346,-1345,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Amenhotep IV./Echnaton, Regierungsjahr 8",-1345,-1344,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Hatschepsut",-1473,-1458,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Hatschepsut – Neues Reich, 18. Dynastie, Amenhotep II.",-1473,-1400,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Hatschepsut – Neues Reich, 18. Dynastie, Thutmosis III.",-1473,-1425,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Thutmosis III.",-1479,-1425,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Thutmosis III. – Neues Reich, 18. Dynastie, Amenhotep II.",-1479,-1400,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Thutmosis III. (Alleinregierung) – Neues Reich, 18. Dynastie, Amenhotep II.",-1458,-1400,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Thutmosis III. (Alleinregierung), Regierungsjahr 28 – Neues Reich, 18. Dynastie, Thutmosis III. (Alleinregierung), Regierungsjahr 34",-1431,-1425,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Thutmosis III. (Alleinregierung), Regierungsjahr 37, Monat 4, Jahreszeit pr.t, Tag 11",-1431,-1425,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Thutmosis III., Jahreszeit pr.t",-1479,-1425,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Thutmosis III., Regierungsjahr 41, Monat 3, Jahreszeit šm.w, Tag 22",-1439,-1438,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Thutmosis III., Regierungsjahr 43, Monat 2, Jahreszeit pr.t, Tag 2",-1437,-1436,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Thutmosis III., Regierungsjahr 45, Monat 1, Jahreszeit ꜣḫ.t, Tag 9",-1435,-1434,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Thutmosis IV.",-1400,-1390,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Thutmosis IV. – Neues Reich, 18. Dynastie, Amenhotep III.",-1400,-1352,Neues Reich,-1550,-1069
"Neues Reich, 18. Dynastie, Tutanchamun, Regierungsjahr 2",-1335,-1334,Neues Reich,-1550,-1069
"Neues Reich, 19. Dynastie",-1295,-1186,Neues Reich,-1550,-1069
"Neues Reich, 19. Dynastie – Neues Reich, 20. Dynastie",-1295,-1069,Neues Reich,-1550,-1069
"Neues Reich, 19. Dynastie, Amenmesse – Neues Reich, 19. Dynastie, Sethos II.",-1203,-1194,Neues Reich,-1550,-1069
"Neues Reich, 19. Dynastie, Merenptah",-1213,-1203,Neues Reich,-1550,-1069
"Neues Reich, 19. Dynastie, Merenptah – Neues Reich, 19. Dynastie, Sethos II.",-1213,-1194,Neues Reich,-1550,-1069
"Neues Reich, 19. Dynastie, Merenptah – Neues Reich, 19. Dynastie, Tausret",-1213,-1186,Neues Reich,-1550,-1069
"Neues Reich, 19. Dynastie, Merenptah, Regierungsjahr 10",-1204,-1203,Neues Reich,-1550,-1069
"Neues Reich, 19. Dynastie, Merenptah, Regierungsjahr 3",-1211,-1210,Neues Reich,-1550,-1069
"Neues Reich, 19. Dynastie, Merenptah, Regierungsjahr 8, Monat 3, Jahreszeit pr.t, Tag 5 – Neues Reich, 19. Dynastie, Tausret, Regierungsjahr 8, Monat 3, Jahreszeit pr.t, Tag 5",-1206,-1206,Neues Reich,-1550,-1069
"Neues Reich, 19. Dynastie, Monat 1, Jahreszeit ꜣḫ.t, Tag 4 – Neues Reich, 20. Dynastie, Monat 1, Jahreszeit ꜣḫ.t, Tag 8",-1295,-1069,Neues Reich,-1550,-1069
"Neues Reich, 19. Dynastie, Monat 2, Jahreszeit pr.t, Tag 6 – Neues Reich, 20. Dynastie, Monat 2, Jahreszeit pr.t, Tag 17",-1295,-1069,Neues Reich,-1550,-1069
"Neues Reich, 19. Dynastie, Monat 3, Jahreszeit pr.t, Tag 7",-1295,-1186,Neues Reich,-1550,-1069
"Neues Reich, 19. Dynastie, Ramses II.",-1279,-1213,Neues Reich,-1550,-1069
"Neues Reich, 19. Dynastie, Ramses II. – Neues Reich, 19. Dynastie, Sethos II., Regierungsjahr 2",-1279,-1198,Neues Reich,-1550,-1069
"Neues Reich, 19. Dynastie, Ramses II. – Neues Reich, 20. Dynastie, Ramses III.",-1279,-1153,Neues Reich,-1550,-1069
"Neues Reich, 19. Dynastie, Ramses II., Monat 2, Jahreszeit pr.t, Tag 20 – Neues Reich, 19. Dynastie, Ramses II., Monat 2, Jahreszeit pr.t, Tag 23",-1279,-1213,Neues Reich,-1550,-1069
"Neues Reich, 19. Dynastie, Ramses II., Regierungsjahr 39 – Neues Reich, 19. Dynastie, Ramses II., Regierungsjahr 63",-1241,-1216,Neues Reich,-1550,-1069
"Neues Reich, 19. Dynastie, Ramses II., Regierungsjahr 41 – Neues Reich, 19. Dynastie, Tausret",-1239,-1186,Neues Reich,-1550,-1069
"Neues Reich, 19. Dynastie, Ramses II., Regierungsjahr 44",-1236,-1235,Neues Reich,-1550,-1069
"Neues Reich, 19. Dynastie, Ramses II., Regierungsjahr 46",-1234,-1233,Neues Reich,-1550,-1069
"Neues Reich, 19. Dynastie, Ramses II., Regierungsjahr 52",-1228,-1227,Neues Reich,-1550,-1069
"Neues Reich, 19. Dynastie, Ramses II., Regierungsjahr 56",-1224,-1223,Neues Reich,-1550,-1069
"Neues Reich, 19. Dynastie, Ramses II., Regierungsjahr 63 – Neues Reich, 19. Dynastie, Ramses II., Regierungsjahr 64",-1217,-1215,Neues Reich,-1550,-1069
"Neues Reich, 19. Dynastie, Sethos I.",-1294,-1279,Neues Reich,-1550,-1069
"Neues Reich, 19. Dynastie, Sethos I. – Neues Reich, 19. Dynastie, Merenptah",-1294,-1203,Neues Reich,-1550,-1069
"Neues Reich, 19. Dynastie, Sethos I. – Neues Reich, 19. Dynastie, Ramses II.",-1294,-1213,Neues Reich,-1550,-1069
