script,sessionId,sessionIndex,expert,metric,n,r,z
Hebrew,02c9d85e-1381-48e2-94b6-0fedb7369776,1,1,drawingTime,142,0.589416610960363,0.676771634054101
Hebrew,02c9d85e-1381-48e2-94b6-0fedb7369776,1,1,pathLength,142,0.615841902271688,0.718278610425519
Hebrew,02c9d85e-1381-48e2-94b6-0fedb7369776,1,1,skeletonPixelCount,142,0.610911709038151,0.710374644845167
Hebrew,02c9d85e-1381-48e2-94b6-0fedb7369776,1,1,totalWorkProxy,142,0.157542780629655,0.15886593102142
Hebrew,02c9d85e-1381-48e2-94b6-0fedb7369776,1,1,workPerLength,142,-0.296028624677705,-0.305161134166569
Hebrew,02c9d85e-1381-48e2-94b6-0fedb7369776,1,1,meanSpeed,142,-0.236413173188394,-0.240971512197564
Hebrew,02c9d85e-1381-48e2-94b6-0fedb7369776,1,1,peakSpeed,142,0.0681415544632772,0.0682473158453014
Hebrew,02c9d85e-1381-48e2-94b6-0fedb7369776,1,1,rmsVstar,142,-0.293308812703315,-0.302182703559386
Hebrew,02c9d85e-1381-48e2-94b6-0fedb7369776,1,1,meanAccel,142,-0.312752337886076,-0.323593254091355
Hebrew,02c9d85e-1381-48e2-94b6-0fedb7369776,1,1,peakAccel,142,-0.151586731856559,-0.152764087799298
Hebrew,02c9d85e-1381-48e2-94b6-0fedb7369776,1,1,rmsAstar,142,0.329777685260114,0.342578791456208
Hebrew,02c9d85e-1381-48e2-94b6-0fedb7369776,1,1,meanJerk,142,-0.311706437064094,-0.322434377494649
Hebrew,02c9d85e-1381-48e2-94b6-0fedb7369776,1,1,peakJerk,142,-0.139907558337881,-0.140831287573833
Hebrew,02c9d85e-1381-48e2-94b6-0fedb7369776,1,1,rmsJstar,142,0.511332316990719,0.56453209815702
Hebrew,02c9d85e-1381-48e2-94b6-0fedb7369776,1,1,totalTurningAbs,142,0.454478629406399,0.490330402211193
Hebrew,02c9d85e-1381-48e2-94b6-0fedb7369776,1,1,peakTurningAbs,142,0.0695578234981011,0.0696703306104814
Hebrew,02c9d85e-1381-48e2-94b6-0fedb7369776,1,1,p95TurningAbs,142,-0.104812647343666,-0.105199010358324
Hebrew,02c9d85e-1381-48e2-94b6-0fedb7369776,1,1,meanTurning,142,0.119421137547465,0.119993749872867
Hebrew,8de2dba6-07df-4147-aea3-ecbffdf1f31d,2,0,drawingTime,139,0.437292144782862,0.468877790537117
Hebrew,8de2dba6-07df-4147-aea3-ecbffdf1f31d,2,0,pathLength,139,0.452515589334722,0.487859116907244
Hebrew,8de2dba6-07df-4147-aea3-ecbffdf1f31d,2,0,skeletonPixelCount,139,0.597591812559838,0.689392846075648
Hebrew,8de2dba6-07df-4147-aea3-ecbffdf1f31d,2,0,totalWorkProxy,139,0.31825493703834,0.329704171781771
Hebrew,8de2dba6-07df-4147-aea3-ecbffdf1f31d,2,0,workPerLength,139,-0.160346223052659,-0.161742035572724
Hebrew,8de2dba6-07df-4147-aea3-ecbffdf1f31d,2,0,meanSpeed,139,-0.0309779954260578,-0.0309879103374534
Hebrew,8de2dba6-07df-4147-aea3-ecbffdf1f31d,2,0,peakSpeed,139,0.127958263384236,0.128663572486263
Hebrew,8de2dba6-07df-4147-aea3-ecbffdf1f31d,2,0,rmsVstar,139,-0.124801084594774,-0.125455146449141
Hebrew,8de2dba6-07df-4147-aea3-ecbffdf1f31d,2,0,meanAccel,139,-0.101031545532403,-0.101377421872981
Hebrew,8de2dba6-07df-4147-aea3-ecbffdf1f31d,2,0,peakAccel,139,0.0483389918491058,0.0483766952894172
Hebrew,8de2dba6-07df-4147-aea3-ecbffdf1f31d,2,0,rmsAstar,139,0.29502994785861,0.304066888473928
Hebrew,8de2dba6-07df-4147-aea3-ecbffdf1f31d,2,0,meanJerk,139,-0.113435529432317,-0.113925869143311
Hebrew,8de2dba6-07df-4147-aea3-ecbffdf1f31d,2,0,peakJerk,139,0.137020665933096,0.137887962625674
Hebrew,8de2dba6-07df-4147-aea3-ecbffdf1f31d,2,0,rmsJstar,139,0.382174625913292,0.402603751204908
Hebrew,8de2dba6-07df-4147-aea3-ecbffdf1f31d,2,0,totalTurningAbs,139,0.411294094973089,0.437167806850539
Hebrew,8de2dba6-07df-4147-aea3-ecbffdf1f31d,2,0,peakTurningAbs,139,0.309620091451295,0.320125164719391
Hebrew,8de2dba6-07df-4147-aea3-ecbffdf1f31d,2,0,p95TurningAbs,139,-0.114584651787795,-0.115090124981196
Hebrew,8de2dba6-07df-4147-aea3-ecbffdf1f31d,2,0,meanTurning,139,-0.0121025337396952,-0.0121031246830057
Hebrew,86ff1615-215a-418f-9069-50443f08e727,3,0,drawingTime,142,0.480246112774934,0.523304119804973
Hebrew,86ff1615-215a-418f-9069-50443f08e727,3,0,pathLength,142,0.55760036220134,0.629344027553696
Hebrew,86ff1615-215a-418f-9069-50443f08e727,3,0,skeletonPixelCount,142,0.517817336704428,0.573352803705353
Hebrew,86ff1615-215a-418f-9069-50443f08e727,3,0,totalWorkProxy,142,0.496840666426708,0.545102528507593
Hebrew,86ff1615-215a-418f-9069-50443f08e727,3,0,workPerLength,142,0.140230679588041,0.141160875123242
Hebrew,86ff1615-215a-418f-9069-50443f08e727,3,0,meanSpeed,142,-0.157990493316353,-0.159325071875564
Hebrew,86ff1615-215a-418f-9069-50443f08e727,3,0,peakSpeed,142,-0.183187245833869,-0.185278625214938
Hebrew,86ff1615-215a-418f-9069-50443f08e727,3,0,rmsVstar,142,-0.210297898306901,-0.213483008677743
Hebrew,86ff1615-215a-418f-9069-50443f08e727,3,0,meanAccel,142,-0.029999775963046,-0.0300087806243591
Hebrew,86ff1615-215a-418f-9069-50443f08e727,3,0,peakAccel,142,0.0110118265491313,0.011012271680736
Hebrew,86ff1615-215a-418f-9069-50443f08e727,3,0,rmsAstar,142,0.363301719157686,0.380684442152476
Hebrew,86ff1615-215a-418f-9069-50443f08e727,3,0,meanJerk,142,0.0482764593031132,0.0483140164738416
Hebrew,86ff1615-215a-418f-9069-50443f08e727,3,0,peakJerk,142,0.113686337057284,0.114179953462804
Hebrew,86ff1615-215a-418f-9069-50443f08e727,3,0,rmsJstar,142,0.434855192545841,0.465868608648397
Hebrew,86ff1615-215a-418f-9069-50443f08e727,3,0,totalTurningAbs,142,0.462032861612602,0.499892819994187
Hebrew,86ff1615-215a-418f-9069-50443f08e727,3,0,peakTurningAbs,142,0.0669466728764596,0.0670469578309636
Hebrew,86ff1615-215a-418f-9069-50443f08e727,3,0,p95TurningAbs,142,0.12405249868553,0.124694788622145
Hebrew,86ff1615-215a-418f-9069-50443f08e727,3,0,meanTurning,142,0.199647722111844,0.202365624833504
Hebrew,15741ef2-6de2-49c7-ab0d-9db40cef7552,4,0,drawingTime,144,0.518911564346163,0.574849085066589
Hebrew,15741ef2-6de2-49c7-ab0d-9db40cef7552,4,0,pathLength,144,0.426973813027547,0.45618992452425
Hebrew,15741ef2-6de2-49c7-ab0d-9db40cef7552,4,0,skeletonPixelCount,144,0.586121487293526,0.671737257937846
Hebrew,15741ef2-6de2-49c7-ab0d-9db40cef7552,4,0,totalWorkProxy,144,0.372915532400229,0.391805317392564
Hebrew,15741ef2-6de2-49c7-ab0d-9db40cef7552,4,0,workPerLength,144,-0.147095331368406,-0.148170223096773
Hebrew,15741ef2-6de2-49c7-ab0d-9db40cef7552,4,0,meanSpeed,144,-0.0847350670736677,-0.084938745399269
Hebrew,15741ef2-6de2-49c7-ab0d-9db40cef7552,4,0,peakSpeed,144,-0.00104766480650307,-0.00104766518980949
Hebrew,15741ef2-6de2-49c7-ab0d-9db40cef7552,4,0,rmsVstar,144,-0.216094699203408,-0.219555856936861
Hebrew,15741ef2-6de2-49c7-ab0d-9db40cef7552,4,0,meanAccel,144,-0.170777196842009,-0.172467098846353
Hebrew,15741ef2-6de2-49c7-ab0d-9db40cef7552,4,0,peakAccel,144,-0.0136751391407882,-0.0136759916964462
Hebrew,15741ef2-6de2-49c7-ab0d-9db40cef7552,4,0,rmsAstar,144,0.470746556124545,0.511028997541963
Hebrew,15741ef2-6de2-49c7-ab0d-9db40cef7552,4,0,meanJerk,144,-0.0828184056669445,-0.0830085361309765
Hebrew,15741ef2-6de2-49c7-ab0d-9db40cef7552,4,0,peakJerk,144,0.0213866336916835,0.0213898952507305
Hebrew,15741ef2-6de2-49c7-ab0d-9db40cef7552,4,0,rmsJstar,144,0.517220585805403,0.572537764033181
Hebrew,15741ef2-6de2-49c7-ab0d-9db40cef7552,4,0,totalTurningAbs,144,0.149108312959714,0.150228348680105
Hebrew,15741ef2-6de2-49c7-ab0d-9db40cef7552,4,0,peakTurningAbs,144,-0.145606569615723,-0.146648875910572
Hebrew,15741ef2-6de2-49c7-ab0d-9db40cef7552,4,0,p95TurningAbs,144,-0.351385327637313,-0.367023349347578
Hebrew,15741ef2-6de2-49c7-ab0d-9db40cef7552,4,0,meanTurning,144,-0.192475852704985,-0.194907007416431
Hebrew,966c65df-c51e-42d8-aa9c-16f3e1db7de9,5,0,drawingTime,146,0.587315336897676,0.673557813529306
Hebrew,966c65df-c51e-42d8-aa9c-16f3e1db7de9,5,0,pathLength,146,0.575079401826049,0.65507932010144
Hebrew,966c65df-c51e-42d8-aa9c-16f3e1db7de9,5,0,skeletonPixelCount,146,0.617608033224457,0.721128820410596
Hebrew,966c65df-c51e-42d8-aa9c-16f3e1db7de9,5,0,totalWorkProxy,146,0.56822699273227,0.644900476098266
Hebrew,966c65df-c51e-42d8-aa9c-16f3e1db7de9,5,0,workPerLength,146,0.00553368158615169,0.00553373807064301
Hebrew,966c65df-c51e-42d8-aa9c-16f3e1db7de9,5,0,meanSpeed,146,-0.0746534563051897,-0.0747926065894733
Hebrew,966c65df-c51e-42d8-aa9c-16f3e1db7de9,5,0,peakSpeed,146,-0.213232825697024,-0.216555733716354
Hebrew,966c65df-c51e-42d8-aa9c-16f3e1db7de9,5,0,rmsVstar,146,-0.360754273053893,-0.37775275393008
Hebrew,966c65df-c51e-42d8-aa9c-16f3e1db7de9,5,0,meanAccel,146,-0.0368432036428497,-0.036859887820922
Hebrew,966c65df-c51e-42d8-aa9c-16f3e1db7de9,5,0,peakAccel,146,-0.0845429714460083,-0.0847452637139465
Hebrew,966c65df-c51e-42d8-aa9c-16f3e1db7de9,5,0,rmsAstar,146,0.49262340724245,0.539518506201126
Hebrew,966c65df-c51e-42d8-aa9c-16f3e1db7de9,5,0,meanJerk,146,0.00507919140797612,0.00507923508662603
Hebrew,966c65df-c51e-42d8-aa9c-16f3e1db7de9,5,0,peakJerk,146,-0.0850810531712202,-0.0852872439584795
Hebrew,966c65df-c51e-42d8-aa9c-16f3e1db7de9,5,0,rmsJstar,146,0.584921393979978,0.669911088493579
Hebrew,966c65df-c51e-42d8-aa9c-16f3e1db7de9,5,0,totalTurningAbs,146,0.346547205607289,0.361514337121406
Hebrew,966c65df-c51e-42d8-aa9c-16f3e1db7de9,5,0,peakTurningAbs,146,0.0925754903771188,0.0928413228177565
Hebrew,966c65df-c51e-42d8-aa9c-16f3e1db7de9,5,0,p95TurningAbs,146,-0.204352932468092,-0.207271005584525
Hebrew,966c65df-c51e-42d8-aa9c-16f3e1db7de9,5,0,meanTurning,146,-0.131032691581523,-0.131790437967841
Hebrew,2264674b-46d3-4ed9-9e4d-b35a3206b000,6,0,drawingTime,139,0.432525306450677,0.462998979435186
Hebrew,2264674b-46d3-4ed9-9e4d-b35a3206b000,6,0,pathLength,139,0.613517779256199,0.714543082093276
Hebrew,2264674b-46d3-4ed9-9e4d-b35a3206b000,6,0,skeletonPixelCount,139,0.614740875848346,0.71650680837824
Hebrew,2264674b-46d3-4ed9-9e4d-b35a3206b000,6,0,totalWorkProxy,139,0.46389682418281,0.502265291004993
Hebrew,2264674b-46d3-4ed9-9e4d-b35a3206b000,6,0,workPerLength,139,-0.0896708524645366,-0.0899123623517766
Hebrew,2264674b-46d3-4ed9-9e4d-b35a3206b000,6,0,meanSpeed,139,-0.0272567091363376,-0.0272634620726494
Hebrew,2264674b-46d3-4ed9-9e4d-b35a3206b000,6,0,peakSpeed,139,-0.0731527332276112,-0.0732836417584203
Hebrew,2264674b-46d3-4ed9-9e4d-b35a3206b000,6,0,rmsVstar,139,-0.24229290037272,-0.247208582716447
Hebrew,2264674b-46d3-4ed9-9e4d-b35a3206b000,6,0,meanAccel,139,-0.0559200904310157,-0.0559784884662881
Hebrew,2264674b-46d3-4ed9-9e4d-b35a3206b000,6,0,peakAccel,139,-0.00274539398446217,-0.00274540088201035
Hebrew,2264674b-46d3-4ed9-9e4d-b35a3206b000,6,0,rmsAstar,139,0.239499302291783,0.244242879723858
Hebrew,2264674b-46d3-4ed9-9e4d-b35a3206b000,6,0,meanJerk,139,0.0684358718142879,0.068543012133281
Hebrew,2264674b-46d3-4ed9-9e4d-b35a3206b000,6,0,peakJerk,139,0.0892193917351561,0.0894572606048079
Hebrew,2264674b-46d3-4ed9-9e4d-b35a3206b000,6,0,rmsJstar,139,0.241576510607078,0.246447653920185
Hebrew,2264674b-46d3-4ed9-9e4d-b35a3206b000,6,0,totalTurningAbs,139,0.148201581867794,0.149301127513538
Hebrew,2264674b-46d3-4ed9-9e4d-b35a3206b000,6,0,peakTurningAbs,139,0.124625024742015,0.125276305013156
Hebrew,2264674b-46d3-4ed9-9e4d-b35a3206b000,6,0,p95TurningAbs,139,-0.20948375698806,-0.212631348112795
Hebrew,2264674b-46d3-4ed9-9e4d-b35a3206b000,6,0,meanTurning,139,-0.0608800406867513,-0.0609554232376512
Hebrew,fd6ab5e9-b2a6-4189-a60d-c57e15c6b351,7,0,drawingTime,304,0.518395670358173,0.574143346163614
Hebrew,fd6ab5e9-b2a6-4189-a60d-c57e15c6b351,7,0,pathLength,304,0.472763531010405,0.51362335613932
Hebrew,fd6ab5e9-b2a6-4189-a60d-c57e15c6b351,7,0,skeletonPixelCount,304,0.565817095737098,0.641348594456359
Hebrew,fd6ab5e9-b2a6-4189-a60d-c57e15c6b351,7,0,totalWorkProxy,304,0.390893946026689,0.412854774520734
Hebrew,fd6ab5e9-b2a6-4189-a60d-c57e15c6b351,7,0,workPerLength,304,-0.21744115300996,-0.220968698048713
Hebrew,fd6ab5e9-b2a6-4189-a60d-c57e15c6b351,7,0,meanSpeed,304,-0.073920275406733,-0.0740553571177087
Hebrew,fd6ab5e9-b2a6-4189-a60d-c57e15c6b351,7,0,peakSpeed,304,-0.0740987871652597,-0.0742348520441571
Hebrew,fd6ab5e9-b2a6-4189-a60d-c57e15c6b351,7,0,rmsVstar,304,-0.113640781280802,-0.114133801429518
Hebrew,fd6ab5e9-b2a6-4189-a60d-c57e15c6b351,7,0,meanAccel,304,-0.195551198386902,-0.198102643751123
Hebrew,fd6ab5e9-b2a6-4189-a60d-c57e15c6b351,7,0,peakAccel,304,-0.102951383734502,-0.103317441280071
Hebrew,fd6ab5e9-b2a6-4189-a60d-c57e15c6b351,7,0,rmsAstar,304,0.446030105826294,0.479733439975778
Hebrew,fd6ab5e9-b2a6-4189-a60d-c57e15c6b351,7,0,meanJerk,304,-0.0368507246501391,-0.0368674190533565
Hebrew,fd6ab5e9-b2a6-4189-a60d-c57e15c6b351,7,0,peakJerk,304,0.0470585574295236,0.0470933408393709
Hebrew,fd6ab5e9-b2a6-4189-a60d-c57e15c6b351,7,0,rmsJstar,304,0.540778935626698,0.605255827020713
Hebrew,fd6ab5e9-b2a6-4189-a60d-c57e15c6b351,7,0,totalTurningAbs,304,0.439849478766489,0.472044161471493
Hebrew,fd6ab5e9-b2a6-4189-a60d-c57e15c6b351,7,0,peakTurningAbs,304,0.18151804579109,0.183552010481374
Hebrew,fd6ab5e9-b2a6-4189-a60d-c57e15c6b351,7,0,p95TurningAbs,304,0.0496241977536819,0.0496649922507556
Hebrew,fd6ab5e9-b2a6-4189-a60d-c57e15c6b351,7,0,meanTurning,304,0.125030842824314,0.125688546656132
Latin,7a2f0a4e-8f49-449f-9ca7-f8568eb65678,8,1,drawingTime,138,0.32014067444275,0.331803839430694
Latin,7a2f0a4e-8f49-449f-9ca7-f8568eb65678,8,1,pathLength,138,0.281755391296945,0.289587812590182
Latin,7a2f0a4e-8f49-449f-9ca7-f8568eb65678,8,1,skeletonPixelCount,138,0.375467767589911,0.394773102739035
Latin,7a2f0a4e-8f49-449f-9ca7-f8568eb65678,8,1,totalWorkProxy,138,0.331518809190271,0.344533635867359
Latin,7a2f0a4e-8f49-449f-9ca7-f8568eb65678,8,1,workPerLength,138,-0.0125694215326077,-0.0125700835444983
Latin,7a2f0a4e-8f49-449f-9ca7-f8568eb65678,8,1,meanSpeed,138,-0.0618712946040794,-0.0619504253834837
Latin,7a2f0a4e-8f49-449f-9ca7-f8568eb65678,8,1,peakSpeed,138,0.147969454415015,0.149063795530432
Latin,7a2f0a4e-8f49-449f-9ca7-f8568eb65678,8,1,rmsVstar,138,0.0870367058106278,0.0872574891379626
Latin,7a2f0a4e-8f49-449f-9ca7-f8568eb65678,8,1,meanAccel,138,-0.0731452087887372,-0.0732760768414003
Latin,7a2f0a4e-8f49-449f-9ca7-f8568eb65678,8,1,peakAccel,138,0.126151360139234,0.126827021402023
Latin,7a2f0a4e-8f49-449f-9ca7-f8568eb65678,8,1,rmsAstar,138,0.249465208906822,0.254842449328365
Latin,7a2f0a4e-8f49-449f-9ca7-f8568eb65678,8,1,meanJerk,138,-0.0331494002804362,-0.0331615507271842
Latin,7a2f0a4e-8f49-449f-9ca7-f8568eb65678,8,1,peakJerk,138,0.062356173366137,0.0624371821191511
Latin,7a2f0a4e-8f49-449f-9ca7-f8568eb65678,8,1,rmsJstar,138,0.280975687121652,0.288741075053613
Latin,7a2f0a4e-8f49-449f-9ca7-f8568eb65678,8,1,totalTurningAbs,138,0.308636749496315,0.319037925661916
Latin,7a2f0a4e-8f49-449f-9ca7-f8568eb65678,8,1,peakTurningAbs,138,0.151772494707456,0.15295422508321
Latin,7a2f0a4e-8f49-449f-9ca7-f8568eb65678,8,1,p95TurningAbs,138,0.0765133795021095,0.0766632168596489
Latin,7a2f0a4e-8f49-449f-9ca7-f8568eb65678,8,1,meanTurning,138,0.0525229716392466,0.0525713494576622
Latin,bc749f8a-5022-4c3b-9c6b-297cd6a15fab,9,1,drawingTime,136,0.186487632405776,0.188695761370448
Latin,bc749f8a-5022-4c3b-9c6b-297cd6a15fab,9,1,pathLength,136,0.222106126671168,0.225870438696478
Latin,bc749f8a-5022-4c3b-9c6b-297cd6a15fab,9,1,skeletonPixelCount,136,0.352208948431,0.367963299623221
Latin,bc749f8a-5022-4c3b-9c6b-297cd6a15fab,9,1,totalWorkProxy,136,0.229382166910922,0.233537222548894
Latin,bc749f8a-5022-4c3b-9c6b-297cd6a15fab,9,1,workPerLength,136,0.104695158181357,0.105080217638196
Latin,bc749f8a-5022-4c3b-9c6b-297cd6a15fab,9,1,meanSpeed,136,0.174813676187002,0.176627816332577
Latin,bc749f8a-5022-4c3b-9c6b-297cd6a15fab,9,1,peakSpeed,136,0.294891419348524,0.303915159246904
Latin,bc749f8a-5022-4c3b-9c6b-297cd6a15fab,9,1,rmsVstar,136,0.336888460219661,0.350578468603868
Latin,bc749f8a-5022-4c3b-9c6b-297cd6a15fab,9,1,meanAccel,136,0.174324782776413,0.176123555867558
Latin,bc749f8a-5022-4c3b-9c6b-297cd6a15fab,9,1,peakAccel,136,0.0455162557441864,0.0455477273309741
Latin,bc749f8a-5022-4c3b-9c6b-297cd6a15fab,9,1,rmsAstar,136,0.216730829215381,0.220223243690332
Latin,bc749f8a-5022-4c3b-9c6b-297cd6a15fab,9,1,meanJerk,136,0.0545493773134476,0.0546035804572061
Latin,bc749f8a-5022-4c3b-9c6b-297cd6a15fab,9,1,peakJerk,136,-0.0317641839841168,-0.0317748734222038
Latin,bc749f8a-5022-4c3b-9c6b-297cd6a15fab,9,1,rmsJstar,136,0.172348156896886,0.17408570080323
Latin,bc749f8a-5022-4c3b-9c6b-297cd6a15fab,9,1,totalTurningAbs,136,0.286766856313216,0.295039840826175
Latin,bc749f8a-5022-4c3b-9c6b-297cd6a15fab,9,1,peakTurningAbs,136,0.217460610619106,0.220989121372391
Latin,bc749f8a-5022-4c3b-9c6b-297cd6a15fab,9,1,p95TurningAbs,136,0.239040544813008,0.243756263403251
Latin,bc749f8a-5022-4c3b-9c6b-297cd6a15fab,9,1,meanTurning,136,0.209448008269153,0.212593958906723
Latin,a5c665e8-1876-4b0b-88f8-4d22ca9ff3d8,10,1,drawingTime,139,0.410190614926233,0.435840376786417
Latin,a5c665e8-1876-4b0b-88f8-4d22ca9ff3d8,10,1,pathLength,139,0.296565578086772,0.305749764624033
Latin,a5c665e8-1876-4b0b-88f8-4d22ca9ff3d8,10,1,skeletonPixelCount,139,0.366662209427701,0.384561394208606
Latin,a5c665e8-1876-4b0b-88f8-4d22ca9ff3d8,10,1,totalWorkProxy,139,0.406976519053827,0.431982186613211
Latin,a5c665e8-1876-4b0b-88f8-4d22ca9ff3d8,10,1,workPerLength,139,0.149226452431861,0.150349176685238
Latin,a5c665e8-1876-4b0b-88f8-4d22ca9ff3d8,10,1,meanSpeed,139,-0.179135344484518,-0.181089223647762
Latin,a5c665e8-1876-4b0b-88f8-4d22ca9ff3d8,10,1,peakSpeed,139,0.0947960087838717,0.0950815042944798
Latin,a5c665e8-1876-4b0b-88f8-4d22ca9ff3d8,10,1,rmsVstar,139,0.340142199849207,0.354253324557641
Latin,a5c665e8-1876-4b0b-88f8-4d22ca9ff3d8,10,1,meanAccel,139,-0.201243675058736,-0.204028385380618
Latin,a5c665e8-1876-4b0b-88f8-4d22ca9ff3d8,10,1,peakAccel,139,0.0900062008892093,0.0902504393862388
Latin,a5c665e8-1876-4b0b-88f8-4d22ca9ff3d8,10,1,rmsAstar,139,0.294508049850183,0.303495328290447
Latin,a5c665e8-1876-4b0b-88f8-4d22ca9ff3d8,10,1,meanJerk,139,-0.111202328957542,-0.111664134674667
Latin,a5c665e8-1876-4b0b-88f8-4d22ca9ff3d8,10,1,peakJerk,139,0.186722143183278,0.188938732748932
Latin,a5c665e8-1876-4b0b-88f8-4d22ca9ff3d8,10,1,rmsJstar,139,0.266135132151099,0.272699714273233
Latin,a5c665e8-1876-4b0b-88f8-4d22ca9ff3d8,10,1,totalTurningAbs,139,0.281699741604321,0.289527365159471
Latin,a5c665e8-1876-4b0b-88f8-4d22ca9ff3d8,10,1,peakTurningAbs,139,0.0565476078575399,0.0566079965730919
Latin,a5c665e8-1876-4b0b-88f8-4d22ca9ff3d8,10,1,p95TurningAbs,139,0.0684963479563126,0.0686037730989255
Latin,a5c665e8-1876-4b0b-88f8-4d22ca9ff3d8,10,1,meanTurning,139,0.128999333664822,0.129722116037331
Latin,d1608fa6-f859-4bb6-9c72-7fe17a00de72,11,1,drawingTime,139,0.232567099021242,0.236901647813414
Latin,d1608fa6-f859-4bb6-9c72-7fe17a00de72,11,1,pathLength,139,0.259785428108086,0.265878292053945
Latin,d1608fa6-f859-4bb6-9c72-7fe17a00de72,11,1,skeletonPixelCount,139,0.314223538237093,0.32522479393268
Latin,d1608fa6-f859-4bb6-9c72-7fe17a00de72,11,1,totalWorkProxy,139,0.132972653323057,0.133764803103609
Latin,d1608fa6-f859-4bb6-9c72-7fe17a00de72,11,1,workPerLength,139,-0.171851554157258,-0.173573940552316
Latin,d1608fa6-f859-4bb6-9c72-7fe17a00de72,11,1,meanSpeed,139,0.0328900818067649,0.0329019492076587
Latin,d1608fa6-f859-4bb6-9c72-7fe17a00de72,11,1,peakSpeed,139,0.113138554276888,0.113625033069265
Latin,d1608fa6-f859-4bb6-9c72-7fe17a00de72,11,1,rmsVstar,139,0.210696535800031,0.213900128366403
Latin,d1608fa6-f859-4bb6-9c72-7fe17a00de72,11,1,meanAccel,139,-0.126607034003423,-0.127290091288727
Latin,d1608fa6-f859-4bb6-9c72-7fe17a00de72,11,1,peakAccel,139,0.127531677074821,0.128229909317103
Latin,d1608fa6-f859-4bb6-9c72-7fe17a00de72,11,1,rmsAstar,139,0.142289220263219,0.143261329858783
Latin,d1608fa6-f859-4bb6-9c72-7fe17a00de72,11,1,meanJerk,139,-0.0192848347867651,-0.0192872260282569
Latin,d1608fa6-f859-4bb6-9c72-7fe17a00de72,11,1,peakJerk,139,0.0512828050061846,0.0513278327416113
Latin,d1608fa6-f859-4bb6-9c72-7fe17a00de72,11,1,rmsJstar,139,0.150377365107085,0.151526509572724
Latin,d1608fa6-f859-4bb6-9c72-7fe17a00de72,11,1,totalTurningAbs,139,0.0820112993841518,0.0821959102791193
Latin,d1608fa6-f859-4bb6-9c72-7fe17a00de72,11,1,peakTurningAbs,139,0.0358680229022797,0.0358834163703465
Latin,d1608fa6-f859-4bb6-9c72-7fe17a00de72,11,1,p95TurningAbs,139,-0.0966679190309874,-0.0969707291203458
Latin,d1608fa6-f859-4bb6-9c72-7fe17a00de72,11,1,meanTurning,139,-0.107975517123275,-0.108398095614701
Latin,e4f50c5e-b684-4501-8415-187e67bf60e1,12,1,drawingTime,137,0.205804083304228,0.208785867578552
Latin,e4f50c5e-b684-4501-8415-187e67bf60e1,12,1,pathLength,137,0.276291383985983,0.283662473942335
Latin,e4f50c5e-b684-4501-8415-187e67bf60e1,12,1,skeletonPixelCount,137,0.355947951068724,0.37223826971785
Latin,e4f50c5e-b684-4501-8415-187e67bf60e1,12,1,totalWorkProxy,137,0.206758266845853,0.209782458050444
Latin,e4f50c5e-b684-4501-8415-187e67bf60e1,12,1,workPerLength,137,-0.0859878325070071,-0.0862007063784852
Latin,e4f50c5e-b684-4501-8415-187e67bf60e1,12,1,meanSpeed,137,0.026874230889834,0.0268807034355814
Latin,e4f50c5e-b684-4501-8415-187e67bf60e1,12,1,peakSpeed,137,0.153912252363538,0.155145165762855
Latin,e4f50c5e-b684-4501-8415-187e67bf60e1,12,1,rmsVstar,137,0.0653999272672788,0.0654934090631399
Latin,e4f50c5e-b684-4501-8415-187e67bf60e1,12,1,meanAccel,137,-0.018161252885107,-0.0181632499957247
Latin,e4f50c5e-b684-4501-8415-187e67bf60e1,12,1,peakAccel,137,0.0228891755764106,0.0228931741560139
Latin,e4f50c5e-b684-4501-8415-187e67bf60e1,12,1,rmsAstar,137,0.0636010573261625,0.0636870234965007
Latin,e4f50c5e-b684-4501-8415-187e67bf60e1,12,1,meanJerk,137,0.0363371954668081,0.0363532012604068
Latin,e4f50c5e-b684-4501-8415-187e67bf60e1,12,1,peakJerk,137,0.0255616981129455,0.0255672676379325
Latin,e4f50c5e-b684-4501-8415-187e67bf60e1,12,1,rmsJstar,137,0.0847489953749978,0.0849527744461572
